      885     1.576000000E-02    -1.000000000E-03     0.000000000E+00
      886     1.376000000E-02    -1.000000000E-03     0.000000000E+00
      887     1.176000000E-02    -1.000000000E-03     0.000000000E+00
      888     9.760000000E-03    -1.000000000E-03     0.000000000E+00
      889     7.760000000E-03    -1.000000000E-03     0.000000000E+00
      890     5.760000000E-03    -1.000000000E-03     0.000000000E+00
      891     3.760000000E-03    -1.000000000E-03     0.000000000E+00
      892     1.760000000E-03    -1.000000000E-03     0.000000000E+00
      893    -2.400000000E-04    -1.000000000E-03     0.000000000E+00
      894    -2.240000000E-03    -1.000000000E-03     0.000000000E+00
      895    -4.240000000E-03    -1.000000000E-03     0.000000000E+00
      896    -6.240000000E-03    -1.000000000E-03     0.000000000E+00
      897    -8.240000000E-03    -1.000000000E-03     0.000000000E+00
      898    -1.024000000E-02    -1.000000000E-03     0.000000000E+00
      899    -1.224000000E-02    -1.000000000E-03     0.000000000E+00
      900    -1.424000000E-02    -1.000000000E-03     0.000000000E+00
-1
/wb,elem,start            !  set before creation of elements
/com,*********** Elements for Body 1 "SYS\viga" ***********
et,1,186
keyo,1,2,1          ! set full integration on SOLID186
eblock,19,solid,,60
(19i9)
        1        1        1        1        0        0        0        0       20        0       43      400      511      488      485      401      476      481      482
      665      859      856      664      668      839      848      669      663      840      849      851
        1        1        1        1        0        0        0        0       20        0       44      381      400      485      486      420      401      482      483
      604      664      855      606      667      669      850      726      605      663      851      853
        1        1        1        1        0        0        0        0       20        0       45      381      486      487      512      420      483      484      439
      606      857      858      607      726      852      764      725      605      853      854      765
        1        1        1        1        0        0        0        0       20        0       46      399      510      511      400      402      475      476      401
      662      882      665      660      672      837      668      666      661      838      840      663
        1        1        1        1        0        0        0        0       20        0       47      380      399      400      381      421      402      401      420
      601      660      604      600      671      666      667      724      602      661      663      605
        1        1        1        1        0        0        0        0       20        0       48      380      381      512      513      421      420      439      440
      600      607      883      603      724      725      763      728      602      605      765      767
        1        1        1        1        0        0        0        0       20        0       49      398      509      510      399      403      474      475      402
      659      881      662      657      675      835      672      670      658      836      838      661
        1        1        1        1        0        0        0        0       20        0       50      379      398      399      380      422      403      402      421
      597      657      601      596      674      670      671      727      598      658      661      602
        1        1        1        1        0        0        0        0       20        0       51      379      380      513      514      422      421      440      441
      596      603      884      599      727      728      766      730      598      602      767      769
        1        1        1        1        0        0        0        0       20        0       52      397      508      509      398      404      473      474      403
      656      880      659      654      678      833      675      673      655      834      836      658
        1        1        1        1        0        0        0        0       20        0       53      378      397      398      379      423      404      403      422
      593      654      597      592      677      673      674      729      594      655      658      598
        1        1        1        1        0        0        0        0       20        0       54      378      379      514      515      423      422      441      442
      592      599      885      595      729      730      768      732      594      598      769      771
        1        1        1        1        0        0        0        0       20        0       55      396      507      508      397      405      472      473      404
      653      879      656      651      681      831      678      676      652      832      834      655
        1        1        1        1        0        0        0        0       20        0       56      377      396      397      378      424      405      404      423
      589      651      593      588      680      676      677      731      590      652      655      594
        1        1        1        1        0        0        0        0       20        0       57      377      378      515      516      424      423      442      443
      588      595      886      591      731      732      770      734      590      594      771      773
        1        1        1        1        0        0        0        0       20        0       58      395      506      507      396      406      471      472      405
      650      878      653      648      684      829      681      679      649      830      832      652
        1        1        1        1        0        0        0        0       20        0       59      376      395      396      377      425      406      405      424
      585      648      589      584      683      679      680      733      586      649      652      590
        1        1        1        1        0        0        0        0       20        0       60      376      377      516      517      425      424      443      444
      584      591      887      587      733      734      772      736      586      590      773      775
        1        1        1        1        0        0        0        0       20        0       61      394      505      506      395      407      470      471      406
      647      877      650      645      687      827      684      682      646      828      830      649
        1        1        1        1        0        0        0        0       20        0       62      375      394      395      376      426      407      406      425
      581      645      585      580      686      682      683      735      582      646      649      586
        1        1        1        1        0        0        0        0       20        0       63      375      376      517      518      426      425      444      445
      580      587      888      583      735      736      774      738      582      586      775      777
        1        1        1        1        0        0        0        0       20        0       64      393      504      505      394      408      469      470      407
      644      876      647      642      690      825      687      685      643      826      828      646
        1        1        1        1        0        0        0        0       20        0       65      374      393      394      375      427      408      407      426
      577      642      581      576      689      685      686      737      578      643      646      582
        1        1        1        1        0        0        0        0       20        0       66      374      375      518      519      427      426      445      446
      576      583      889      579      737      738      776      740      578      582      777      779
        1        1        1        1        0        0        0        0       20        0       67      392      503      504      393      409      468      469      408
      641      875      644      639      693      823      690      688      640      824      826      643
        1        1        1        1        0        0        0        0       20        0       68      373      392      393      374      428      409      408      427
      573      639      577      572      692      688      689      739      574      640      643      578
        1        1        1        1        0        0        0        0       20        0       69      373      374      519      520      428      427      446      447
      572      579      890      575      739      740      778      742      574      578      779      781
        1        1        1        1        0        0        0        0       20        0       70      391      502      503      392      410      467      468      409
      638      874      641      636      696      821      693      691      637      822      824      640
        1        1        1        1        0        0        0        0       20        0       71      372      391      392      373      429      410      409      428
      569      636      573      568      695      691      692      741      570      637      640      574
        1        1        1        1        0        0        0        0       20        0       72      372      373      520      521      429      428      447      448
      568      575      891      571      741      742      780      744      570      574      781      783
        1        1        1        1        0        0        0        0       20        0       73      390      501      502      391      411      466      467      410
      635      873      638      633      699      819      696      694      634      820      822      637
        1        1        1        1        0        0        0        0       20        0       74      371      390      391      372      430      411      410      429
      565      633      569      564      698      694      695      743      566      634      637      570
        1        1        1        1        0        0        0        0       20        0       75      371      372      521      522      430      429      448      449
      564      571      892      567      743      744      782      746      566      570      783      785
        1        1        1        1        0        0        0        0       20        0       76      389      500      501      390      412      465      466      411
      632      872      635      630      702      817      699      697      631      818      820      634
        1        1        1        1        0        0        0        0       20        0       77      370      389      390      371      431      412      411      430
      561      630      565      560      701      697      698      745      562      631      634      566
        1        1        1        1        0        0        0        0       20        0       78      370      371      522      523      431      430      449      450
      560      567      893      563      745      746      784      748      562      566      785      787
        1        1        1        1        0        0        0        0       20        0       79      388      499      500      389      413      464      465      412
      629      871      632      627      705      815      702      700      628      816      818      631
        1        1        1        1        0        0        0        0       20        0       80      369      388      389      370      432      413      412      431
      557      627      561      556      704      700      701      747      558      628      631      562
        1        1        1        1        0        0        0        0       20        0       81      369      370      523      524      432      431      450      451
      556      563      894      559      747      748      786      750      558      562      787      789
        1        1        1        1        0        0        0        0       20        0       82      387      498      499      388      414      463      464      413
      626      870      629      624      708      813      705      703      625      814      816      628
        1        1        1        1        0        0        0        0       20        0       83      368      387      388      369      433      414      413      432
      553      624      557      552      707      703      704      749      554      625      628      558
        1        1        1        1        0        0        0        0       20        0       84      368      369      524      525      433      432      451      452
      552      559      895      555      749      750      788      752      554      558      789      791
        1        1        1        1        0        0        0        0       20        0       85      386      497      498      387      415      462      463      414
      623      869      626      621      711      811      708      706      622      812      814      625
        1        1        1        1        0        0        0        0       20        0       86      367      386      387      368      434      415      414      433
      549      621      553      548      710      706      707      751      550      622      625      554
        1        1        1        1        0        0        0        0       20        0       87      367      368      525      526      434      433      452      453
      548      555      896      551      751      752      790      754      550      554      791      793
        1        1        1        1        0        0        0        0       20        0       88      385      496      497      386      416      461      462      415
      620      868      623      618      714      809      711      709      619      810      812      622
        1        1        1        1        0        0        0        0       20        0       89      366      385      386      367      435      416      415      434
      545      618      549      544      713      709      710      753      546      619      622      550
        1        1        1        1        0        0        0        0       20        0       90      366      367      526      527      435      434      453      454
      544      551      897      547      753      754      792      756      546      550      793      795
        1        1        1        1        0        0        0        0       20        0       91      384      495      496      385      417      460      461      416
      617      867      620      615      717      807      714      712      616      808      810      619
        1        1        1        1        0        0        0        0       20        0       92      365      384      385      366      436      417      416      435
      541      615      545      540      716      712      713      755      542      616      619      546
        1        1        1        1        0        0        0        0       20        0       93      365      366      527      528      436      435      454      455
      540      547      898      543      755      756      794      758      542      546      795      797
        1        1        1        1        0        0        0        0       20        0       94      383      494      495      384      418      459      460      417
      614      866      617      612      720      805      717      715      613      806      808      616
        1        1        1        1        0        0        0        0       20        0       95      364      383      384      365      437      418      417      436
      537      612      541      536      719      715      716      757      538      613      616      542
        1        1        1        1        0        0        0        0       20        0       96      364      365      528      529      437      436      455      456
      536      543      899      539      757      758      796      760      538      542      797      799
        1        1        1        1        0        0        0        0       20        0       97      382      493      494      383      419      458      459      418
      611      865      614      608      722      802      720      718      609      804      806      613
        1        1        1        1        0        0        0        0       20        0       98      363      382      383      364      438      419      418      437
      532      608      537      531      721      718      719      759      533      609      613      538
        1        1        1        1        0        0        0        0       20        0       99      363      364      529      530      438      437      456      457
      531      539      900      535      759      760      798      761      533      538      799      801
        1        1        1        1        0        0        0        0       20        0      100      382      490      492      493      419      479      480      458
      610      862      864      611      723      845      803      722      609      846      847      804
        1        1        1        1        0        0        0        0       20        0      101      363      489      490      382      438      478      479      419
      534      860      610      532      762      843      723      721      533      844      846      609
        1        1        1        1        0        0        0        0       20        0      102      363      530      491      489      438      457      477      478
      535      863      861      534      761      800      841      762      533      801      842      844
-1
!Material Id = {086AE6C4-43AE-4DBA-97FF-9B4E4EDC761B}
/com,*********** Elements for Body 2 "SYS\piezo" ***********
et,2,186
keyo,2,2,1          ! set full integration on SOLID186
eblock,19,solid,,42
(19i9)
        2        2        2        2        0        0        0        0       20        0        1       30       99      100      101       31       74       73       72
      212      350      351      213      217      310      308      216      211      313      311      309
        2        2        2        2        0        0        0        0       20        0        2       25       30      101      102       36       31       72       71
      195      213      352      197      215      216      306      232      196      211      309      307
        2        2        2        2        0        0        0        0       20        0        3       20       25      102      103       41       36       71       70
      179      197      353      181      231      232      304      243      180      196      307      305
        2        2        2        2        0        0        0        0       20        0        4       15       20      103      104       46       41       70       69
      163      181      354      165      242      243      302      254      164      180      305      303
        2        2        2        2        0        0        0        0       20        0        5       10       15      104      105       51       46       69       68
      147      165      355      149      253      254      300      265      148      164      303      301
        2        2        2        2        0        0        0        0       20        0        6        5       10      105      106       56       51       68       67
      130      149      356      132      264      265      298      276      131      148      301      299
        2        2        2        2        0        0        0        0       20        0        7        5      106      107      108       56       67       66       65
      132      357      358      133      276      296      294      275      131      299      297      295
        2        2        2        2        0        0        0        0       20        0        8       29       98       99       30       32       75       74       31
      210      349      212      208      220      312      217      214      209      315      313      211
        2        2        2        2        0        0        0        0       20        0        9       24       29       30       25       37       32       31       36
      193      208      195      192      219      214      215      230      194      209      211      196
        2        2        2        2        0        0        0        0       20        0       10       19       24       25       20       42       37       36       41
      177      192      179      176      234      230      231      241      178      194      196      180
        2        2        2        2        0        0        0        0       20        0       11       14       19       20       15       47       42       41       46
      161      176      163      160      245      241      242      252      162      178      180      164
        2        2        2        2        0        0        0        0       20        0       12        9       14       15       10       52       47       46       51
      145      160      147      144      256      252      253      263      146      162      164      148
        2        2        2        2        0        0        0        0       20        0       13        4        9       10        5       57       52       51       56
      127      144      130      126      267      263      264      274      128      146      148      131
        2        2        2        2        0        0        0        0       20        0       14        4        5      108      109       57       56       65       64
      126      133      359      129      274      275      292      278      128      131      295      293
        2        2        2        2        0        0        0        0       20        0       15       28       97       98       29       33       76       75       32
      207      348      210      205      223      314      220      218      206      317      315      209
        2        2        2        2        0        0        0        0       20        0       16       23       28       29       24       38       33       32       37
      190      205      193      189      222      218      219      233      191      206      209      194
        2        2        2        2        0        0        0        0       20        0       17       18       23       24       19       43       38       37       42
      174      189      177      173      236      233      234      244      175      191      194      178
        2        2        2        2        0        0        0        0       20        0       18       13       18       19       14       48       43       42       47
      158      173      161      157      247      244      245      255      159      175      178      162
        2        2        2        2        0        0        0        0       20        0       19        8       13       14        9       53       48       47       52
      142      157      145      141      258      255      256      266      143      159      162      146
        2        2        2        2        0        0        0        0       20        0       20        3        8        9        4       58       53       52       57
      123      141      127      122      269      266      267      277      124      143      146      128
        2        2        2        2        0        0        0        0       20        0       21        3        4      109      110       58       57       64       63
      122      129      360      125      277      278      290      280      124      128      293      291
        2        2        2        2        0        0        0        0       20        0       22       27       96       97       28       34       77       76       33
      204      347      207      202      226      316      223      221      203      319      317      206
        2        2        2        2        0        0        0        0       20        0       23       22       27       28       23       39       34       33       38
      187      202      190      186      225      221      222      235      188      203      206      191
        2        2        2        2        0        0        0        0       20        0       24       17       22       23       18       44       39       38       43
      171      186      174      170      238      235      236      246      172      188      191      175
        2        2        2        2        0        0        0        0       20        0       25       12       17       18       13       49       44       43       48
      155      170      158      154      249      246      247      257      156      172      175      159
        2        2        2        2        0        0        0        0       20        0       26        7       12       13        8       54       49       48       53
      139      154      142      138      260      257      258      268      140      156      159      143
        2        2        2        2        0        0        0        0       20        0       27        2        7        8        3       59       54       53       58
      119      138      123      118      271      268      269      279      120      140      143      124
        2        2        2        2        0        0        0        0       20        0       28        2        3      110      111       59       58       63       62
      118      125      361      121      279      280      288      282      120      124      291      289
        2        2        2        2        0        0        0        0       20        0       29       26       95       96       27       35       78       77       34
      201      346      204      198      228      318      226      224      199      321      319      203
        2        2        2        2        0        0        0        0       20        0       30       21       26       27       22       40       35       34       39
      183      198      187      182      227      224      225      237      184      199      203      188
        2        2        2        2        0        0        0        0       20        0       31       16       21       22       17       45       40       39       44
      167      182      171      166      239      237      238      248      168      184      188      172
        2        2        2        2        0        0        0        0       20        0       32       11       16       17       12       50       45       44       49
      151      166      155      150      250      248      249      259      152      168      172      156
        2        2        2        2        0        0        0        0       20        0       33        6       11       12        7       55       50       49       54
      135      150      139      134      261      259      260      270      136      152      156      140
        2        2        2        2        0        0        0        0       20        0       34        1        6        7        2       60       55       54       59
      114      134      119      113      272      270      271      281      115      136      140      120
        2        2        2        2        0        0        0        0       20        0       35        1        2      111      112       60       59       62       61
      113      121      362      117      281      282      285      283      115      120      289      287
        2        2        2        2        0        0        0        0       20        0       36       26       92       94       95       35       80       79       78
      200      343      345      201      229      322      320      228      199      325      323      321
        2        2        2        2        0        0        0        0       20        0       37       21       91       92       26       40       81       80       35
      185      342      200      183      240      324      229      227      184      327      325      199
        2        2        2        2        0        0        0        0       20        0       38       16       90       91       21       45       82       81       40
      169      341      185      167      251      326      240      239      168      329      327      184
        2        2        2        2        0        0        0        0       20        0       39       11       89       90       16       50       83       82       45
      153      340      169      151      262      328      251      250      152      331      329      168
        2        2        2        2        0        0        0        0       20        0       40        6       88       89       11       55       84       83       50
      137      339      153      135      273      330      262      261      136      333      331      152
        2        2        2        2        0        0        0        0       20        0       41        1       87       88        6       60       85       84       55
      116      337      137      114      284      332      273      272      115      335      333      136
        2        2        2        2        0        0        0        0       20        0       42        1      112       93       87       60       61       86       85
      117      344      338      116      283      286      334      284      115      287      336      335
-1
!Material Id = {F677E1A9-486B-4F02-A89A-46C50CEA40E9}
/wb,elem,end               !  done creating elements
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
toffst,273.15,  ! Temperature offset from absolute zero
/com,*********** Set Reference Temperature ***********
tref,22.
/wb,mat,start              !  starting to send materials
/com,*********** Send Materials ***********
Temperature = 'TEMP' ! Temperature
MP,DENS,1,7850,	! kg m^-3
MP,ALPX,1,1.2e-05,	! C^-1
MP,C,1,434,	! J kg^-1 C^-1
MP,KXX,1,60.5,	! W m^-1 C^-1
MP,RSVX,1,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,1,200000000000,	! Pa
MP,NUXY,1,0.3,
MP,MURX,1,10000,

Temperature = 'TEMP' ! Temperature
MP,DENS,2,7850,	! kg m^-3
MP,ALPX,2,1.2e-05,	! C^-1
MP,C,2,434,	! J kg^-1 C^-1
MP,KXX,2,60.5,	! W m^-1 C^-1
MP,RSVX,2,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,2,200000000000,	! Pa
MP,NUXY,2,0.3,
MP,MURX,2,10000,

/wb,mat,end                !  done sending materials
! ****** Begin Command Snippet ******
*dim,matids,,1
*set,matids(1),2
*set,matid,2
*dim,typeids,,1
*set,typeids(1),2
ET,MATID,226,1001
MP,PERX,MATID,804.6 d
MP,PERY,MATID,804.6
MP,PERZ,MATID,659.7
TB,PIEZ,MATID
TBDATA,3,-4.1
TBDATA,6,-4.1
TBDATA,9,14.1
TBDATA,14,10.5
TBDATA,16,10.5


*set, matids, ,
*set, typeids, ,
! ****** End   Command Snippet ******
!************************* Model Summary ********************
!SYS\viga,	Structural Steel,	matid,	1
!SYS\piezo,	Structural Steel,	matid,	2
!************************* End Model Summary ********************
! get the diagonal of the bounding box. Needed later for other things
*get,_xmin,node,,mnloc,x
*get,_ymin,node,,mnloc,y
*get,_zmin,node,,mnloc,z
*get,_xmax,node,,mxloc,x
*get,_ymax,node,,mxloc,y
*get,_zmax,node,,mxloc,z
_ASMDIAG=(_xmax-_xmin)*(_xmax-_xmin)+(_ymax-_ymin)*(_ymax-_ymin)+(_zmax-_zmin)*(_zmax-_zmin)
_ASMDIAG=SQRT(_ASMDIAG)
/wb,contact,start          !  starting to send contact
/com,*********** Create Contact "Contact Region" ***********
/com,            Real Constant Set For Above Contact Is 4 & 3 
*set,tid,4
*set,cid,3
r,tid
r,cid
et,tid,170
et,cid,174
eblock,10,,,12
(15i9)
      103        4        4        4        0      503      392      393      504      641      639      644      875
      104        4        4        4        0      392      373      374      393      573      572      577      639
      105        4        4        4        0      373      520      519      374      575      890      579      572
      106        4        4        4        0      502      391      392      503      638      636      641      874
      107        4        4        4        0      391      372      373      392      569      568      573      636
      108        4        4        4        0      372      521      520      373      571      891      575      568
      109        4        4        4        0      501      390      391      502      635      633      638      873
      110        4        4        4        0      390      371      372      391      565      564      569      633
      111        4        4        4        0      371      522      521      372      567      892      571      564
      112        4        4        4        0      500      389      390      501      632      630      635      872
      113        4        4        4        0      389      370      371      390      561      560      565      630
      114        4        4        4        0      370      523      522      371      563      893      567      560
-1
eblock,10,,,12
(15i9)
      115        3        3        3        0      503      392      393      504      641      639      644      875
      116        3        3        3        0      392      373      374      393      573      572      577      639
      117        3        3        3        0      373      520      519      374      575      890      579      572
      118        3        3        3        0      502      391      392      503      638      636      641      874
      119        3        3        3        0      391      372      373      392      569      568      573      636
      120        3        3        3        0      372      521      520      373      571      891      575      568
      121        3        3        3        0      501      390      391      502      635      633      638      873
      122        3        3        3        0      390      371      372      391      565      564      569      633
      123        3        3        3        0      371      522      521      372      567      892      571      564
      124        3        3        3        0      500      389      390      501      632      630      635      872
      125        3        3        3        0      389      370      371      390      561      560      565      630
      126        3        3        3        0      370      523      522      371      563      893      567      560
-1
eblock,10,,,42
(15i9)
      127        3        4        3        0       72       31       74       73      216      217      310      308
      128        3        4        3        0       71       36       31       72      232      215      216      306
      129        3        4        3        0       70       41       36       71      243      231      232      304
      130        3        4        3        0       69       46       41       70      254      242      243      302
      131        3        4        3        0       68       51       46       69      265      253      254      300
      132        3        4        3        0       67       56       51       68      276      264      265      298
      133        3        4        3        0       66       65       56       67      294      275      276      296
      134        3        4        3        0       31       32       75       74      214      220      312      217
      135        3        4        3        0       36       37       32       31      230      219      214      215
      136        3        4        3        0       41       42       37       36      241      234      230      231
      137        3        4        3        0       46       47       42       41      252      245      241      242
      138        3        4        3        0       51       52       47       46      263      256      252      253
      139        3        4        3        0       56       57       52       51      274      267      263      264
      140        3        4        3        0       65       64       57       56      292      278      274      275
      141        3        4        3        0       32       33       76       75      218      223      314      220
      142        3        4        3        0       37       38       33       32      233      222      218      219
      143        3        4        3        0       42       43       38       37      244      236      233      234
      144        3        4        3        0       47       48       43       42      255      247      244      245
      145        3        4        3        0       52       53       48       47      266      258      255      256
      146        3        4        3        0       57       58       53       52      277      269      266      267
      147        3        4        3        0       64       63       58       57      290      280      277      278
      148        3        4        3        0       33       34       77       76      221      226      316      223
      149        3        4        3        0       38       39       34       33      235      225      221      222
      150        3        4        3        0       43       44       39       38      246      238      235      236
      151        3        4        3        0       48       49       44       43      257      249      246      247
      152        3        4        3        0       53       54       49       48      268      260      257      258
      153        3        4        3        0       58       59       54       53      279      271      268      269
      154        3        4        3        0       63       62       59       58      288      282      279      280
      155        3        4        3        0       34       35       78       77      224      228      318      226
      156        3        4        3        0       39       40       35       34      237      227      224      225
      157        3        4        3        0       44       45       40       39      248      239      237      238
      158        3        4        3        0       49       50       45       44      259      250      248      249
      159        3        4        3        0       54       55       50       49      270      261      259      260
      160        3        4        3        0       59       60       55       54      281      272      270      271
      161        3        4        3        0       62       61       60       59      285      283      281      282
      162        3        4        3        0       35       80       79       78      229      322      320      228
      163        3        4        3        0       40       81       80       35      240      324      229      227
      164        3        4        3        0       45       82       81       40      251      326      240      239
      165        3        4        3        0       50       83       82       45      262      328      251      250
      166        3        4        3        0       55       84       83       50      273      330      262      261
      167        3        4        3        0       60       85       84       55      284      332      273      272
      168        3        4        3        0       61       86       85       60      286      334      284      283
-1
eblock,10,,,42
(15i9)
      169        4        3        4        0       72       31       74       73      216      217      310      308
      170        4        3        4        0       71       36       31       72      232      215      216      306
      171        4        3        4        0       70       41       36       71      243      231      232      304
      172        4        3        4        0       69       46       41       70      254      242      243      302
      173        4        3        4        0       68       51       46       69      265      253      254      300
      174        4        3        4        0       67       56       51       68      276      264      265      298
      175        4        3        4        0       66       65       56       67      294      275      276      296
      176        4        3        4        0       31       32       75       74      214      220      312      217
      177        4        3        4        0       36       37       32       31      230      219      214      215
      178        4        3        4        0       41       42       37       36      241      234      230      231
      179        4        3        4        0       46       47       42       41      252      245      241      242
      180        4        3        4        0       51       52       47       46      263      256      252      253
      181        4        3        4        0       56       57       52       51      274      267      263      264
      182        4        3        4        0       65       64       57       56      292      278      274      275
      183        4        3        4        0       32       33       76       75      218      223      314      220
      184        4        3        4        0       37       38       33       32      233      222      218      219
      185        4        3        4        0       42       43       38       37      244      236      233      234
      186        4        3        4        0       47       48       43       42      255      247      244      245
      187        4        3        4        0       52       53       48       47      266      258      255      256
      188        4        3        4        0       57       58       53       52      277      269      266      267
      189        4        3        4        0       64       63       58       57      290      280      277      278
      190        4        3        4        0       33       34       77       76      221      226      316      223
      191        4        3        4        0       38       39       34       33      235      225      221      222
      192        4        3        4        0       43       44       39       38      246      238      235      236
      193        4        3        4        0       48       49       44       43      257      249      246      247
      194        4        3        4        0       53       54       49       48      268      260      257      258
      195        4        3        4        0       58       59       54       53      279      271      268      269
      196        4        3        4        0       63       62       59       58      288      282      279      280
      197        4        3        4        0       34       35       78       77      224      228      318      226
      198        4        3        4        0       39       40       35       34      237      227      224      225
      199        4        3        4        0       44       45       40       39      248      239      237      238
      200        4        3        4        0       49       50       45       44      259      250      248      249
      201        4        3        4        0       54       55       50       49      270      261      259      260
      202        4        3        4        0       59       60       55       54      281      272      270      271
      203        4        3        4        0       62       61       60       59      285      283      281      282
      204        4        3        4        0       35       80       79       78      229      322      320      228
      205        4        3        4        0       40       81       80       35      240      324      229      227
      206        4        3        4        0       45       82       81       40      251      326      240      239
      207        4        3        4        0       50       83       82       45      262      328      251      250
      208        4        3        4        0       55       84       83       50      273      330      262      261
      209        4        3        4        0       60       85       84       55      284      332      273      272
      210        4        3        4        0       61       86       85       60      286      334      284      283
-1
keyo,cid,8,2               ! auto create asymmetric contact (from Program Controlled setting)
keyo,cid,10,0              ! adjust contact stiffness each NR iteration (from Program Controlled setting)
keyo,cid,12,5              ! bonded always
keyo,cid,18,1              ! small sliding turned on by application
keyo,cid,2,0               ! augmented Lagrange (from Program Controlled setting)
keyo,cid,4,0               ! on Gauss point (from Program Controlled setting)
keyo,cid,9,1               ! ignore initial gaps/penetration
keyo,cid,7,0               ! No Prediction
rmod,tid,3,10.      ! FKN
rmod,tid,5,0.       ! ICONT
rmod,tid,6,0.       ! PINB
rmod,tid,10,0.      ! CNOF
rmod,tid,12,0.      ! FKT
rmod,tid,36,28      ! WB DSID
rmod,cid,3,10.      ! FKN
rmod,cid,5,0.       ! ICONT
rmod,cid,6,0.       ! PINB
rmod,cid,10,0.      ! CNOF
rmod,cid,12,0.      ! FKT
rmod,cid,36,28      ! WB DSID
nsel,all
esel,all
/wb,contact,end            !  done creating contacts
/com,*********** Send Named Selection as Node Component ***********
CMBLOCK,POS     ,NODE,      153
(8i10)
         1         2         3         4         5         6         7         8
         9        10        11        12        13        14        15        16
        17        18        19        20        21        22        23        24
        25        26        27        28        29        30        87        88
        89        90        91        92        93        94        95        96
        97        98        99       100       101       102       103       104
       105       106       107       108       109       110       111       112
       113       114       116       117       118       119       121       122
       123       125       126       127       129       130       132       133
       134       135       137       138       139       141       142       144
       145       147       149       150       151       153       154       155
       157       158       160       161       163       165       166       167
       169       170       171       173       174       176       177       179
       181       182       183       185       186       187       189       190
       192       193       195       197       198       200       201       202
       204       205       207       208       210       212       213       337
       338       339       340       341       342       343       344       345
       346       347       348       349       350       351       352       353
       354       355       356       357       358       359       360       361
       362
/com,*********** Send Named Selection as Node Component ***********
CMBLOCK,NEG     ,NODE,      153
(8i10)
        31        32        33        34        35        36        37        38
        39        40        41        42        43        44        45        46
        47        48        49        50        51        52        53        54
        55        56        57        58        59        60        61        62
        63        64        65        66        67        68        69        70
        71        72        73        74        75        76        77        78
        79        80        81        82        83        84        85        86
       214       215       216       217       218       219       220       221
       222       223       224       225       226       227       228       229
       230       231       232       233       234       235       236       237
       238       239       240       241       242       243       244       245
       246       247       248       249       250       251       252       253
       254       255       256       257       258       259       260       261
       262       263       264       265       266       267       268       269
       270       271       272       273       274       275       276       277
       278       279       280       281       282       283       284       285
       286       288       290       292       294       296       298       300
       302       304       306       308       310       312       314       316
       318       320       322       324       326       328       330       332
       334
/golist
/wb,load,start             !  starting to send loads
/com,*********** Fixed Supports ***********
CMBLOCK,_FIXEDSU,NODE,      153
(8i10)
         1         2         3         4         5         6         7         8
         9        10        11        12        13        14        15        16
        17        18        19        20        21        22        23        24
        25        26        27        28        29        30        87        88
        89        90        91        92        93        94        95        96
        97        98        99       100       101       102       103       104
       105       106       107       108       109       110       111       112
       113       114       116       117       118       119       121       122
       123       125       126       127       129       130       132       133
       134       135       137       138       139       141       142       144
       145       147       149       150       151       153       154       155
       157       158       160       161       163       165       166       167
       169       170       171       173       174       176       177       179
       181       182       183       185       186       187       189       190
       192       193       195       197       198       200       201       202
       204       205       207       208       210       212       213       337
       338       339       340       341       342       343       344       345
       346       347       348       349       350       351       352       353
       354       355       356       357       358       359       360       361
       362
cmsel,s,_FIXEDSU
d,all,all
nsel,all
/gst,on,on
fini
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, real, 0, NUM, MAX
/go
/wb,load,end               !  done creating loads
/com,--- Number of total nodes = %_numnode%
/com,--- Number of contact elements = 108
/com,--- Number of spring elements = 0
/com,--- Number of bearing elements = 0
/com,--- Number of solid elements = 102
/com,--- Number of condensed parts = 0
/com,--- Number of total elements = %_numelem%
*get,_wallbsol,active,,time,wall
/com,*********** Performing Modal Solve ***********
/solu
antype,2
modcontrol,on
thexpand,off     ! ignore thermal strains
mxpand,,,,yes,,no     ! expand element results for stress/strains, but not write them to file.mode
outres,erase
outres,all,none
outres,nsol,all
outres,strs,all
outres,epel,all
outres,rsol,all
modopt,lanb,200,0.,50000.
! ****** Begin Command Snippet ******
d, POS, VOLT, 7000000000
d, NEG, VOLT, 0
! ****** End   Command Snippet ******
! *********** WB SOLVE COMMAND ***********
! check interactive state
*get,ANSINTER_,active,,int
*if,ANSINTER_,ne,0,then
/eof
*endif
solve
/com *************** Write FE CONNECTORS ********* 
CEWRITE,file,ce,,INTE
/com *************** Write FE CONNECTORS ********* 
CEWRITE,file,ce,,INTE
fini
*get,_wallasol,active,,time,wall
/com,*********** Performing MSUP Harmonic Solve ***********
/solu
antype,harm
harfrq,18000.000000,25000.000000
hropt,msup
thexpand,off     ! ignore thermal strains
hrout,off
kbc,1
nsub,10
! ****** Begin Command Snippet ******
d, POS, VOLT, 7000000000
d, NEG, VOLT, 0
! ****** End   Command Snippet ******
! *********** WB SOLVE COMMAND ***********
! check interactive state
